%META:TOPICINFO{author="ChanderSehgal" date="1172586793" format="1.1" version="1.13"}%
%META:TOPICPARENT{name="ForrestChristianSandbox"}%
%EDITTABLE{ format="| label, 0 | label, 0 |  label, 0  | label, 0 | label, 0 | text, 8 | text, 8 |  text, 4, 0%  |" }% 
%TABLE{ header"| *ID* | *WBS* |  *Milestone*  | *Name* | *In_Charge* | *Start_Date* | *Finish_Date* |  *% Complete*  |" }%
| 10 | 1.1.2.1 | No | GOC - Front Line Support Services | Leigh Grundhoefer | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 20% %EDITCELL{ "label, 0" }% |
| 11 | 1.1.2.1.1 | No | Act as OSG Agent for Identity Service | Leigh Grundhoefer | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 17% %EDITCELL{ "label, 0" }% |
| 12 | 1.1.2.1.1.1 | No | Accept & process 15 identity services | Leigh Grundhoefer | 1/2/07  | 1/2/07  | 100% |
| 13 | 1.1.2.1.1.2 | No | Document OSG identity services | Leigh Grundhoefer | 10/15/06  | 3/2/07  | 10 |
| 14 | 1.1.2.1.1.3 | No | Adjustment of DOEGrids and OSG RA procedures and interfaces with respect to LIGO requirements. | Doug Olson | 10/2/06  | 9/28/07  | 24% |
| 15 | 1.1.2.1.1.4 | No | Deliver CA/RA needs for LIGO | Doug Olson | 5/1/07  | 5/1/07  | 0% |
| 16 | 1.1.2.1.2 | No | Weekly operations meeting coordination | Leigh Grundhoefer | 10/2/06  | 9/28/07  | 24% |
| 17 | 1.1.2.1.3 | No | Security Incident Response Plan - Implementation,Monitor and Respond (24x7)  <a href="mailto:.s.e.c.u.r.i.t.y.@.o.s.g">.s.e.c.u.r.i.t.y.@.o.s.g</a> account, | Leigh Grundhoefer | 10/2/06  | 9/28/07  | 24% |
| 18 | 1.1.2.1.4 | No | Monitor and Respond (8-5) osg account accounts, create tickets, perform call center activites | Leigh Grundhoefer | 10/2/06  | 9/28/07  | 24% |
| 19 | 1.1.2.1.5 | No | Publish Daily Site Status report and peridic reports | Leigh Grundhoefer | 10/2/06  | 9/28/07  | 24% |
| 20 | 1.1.2.1.6 | No | Demonstrate capacity to handle 50 tickets a week | Leigh Grundhoefer | 1/30/07  | 1/30/07  | 0% |
| 21 | 1.1.2.1.7 | No | Improve Ticket Handling System | Leigh Grundhoefer | 10/2/06 %EDITCELL{ "label, 0" }% | 12/28/06 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 22 | 1.1.2.1.7.1 | No | Coordinate Footprints updates with GRNOC | Leigh Grundhoefer | 10/2/06  | 10/3/06  | 0% |
| 23 | 1.1.2.1.7.2 | No | Conduct customer satisfaction survey | Leigh Grundhoefer | 10/2/06  | 10/27/06  | 0% |
| 24 | 1.1.2.1.7.3 | No | Document & deploy the improved process | Leigh Grundhoefer | 10/2/06  | 11/28/06  | 0% |
| 25 | 1.1.2.1.7.4 | No | Add interfaces to ticket handling system for new Support Centers | Leigh Grundhoefer | 10/2/06 %EDITCELL{ "label, 0" }% | 12/28/06 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 26 | 1.1.2.1.7.4.1 | No | Interoperability with EGEE ticket handling system achieved | Leigh Grundhoefer | 12/1/06  | 12/1/06  | 0% |
| 27 | 1.1.2.1.7.4.2 | No | Interoperability with TeraGrid ticket handling system achieved | Leigh Grundhoefer | 10/2/06  | 12/28/06  | 0% |
| 28 | 1.1.2.2 | No | Operate OSG Support Center | Leigh Grundhoefer | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 20% %EDITCELL{ "label, 0" }% |
| 29 | 1.1.2.2.1 | No | Solve OSG support center tickets | Leigh Grundhoefer | 10/2/06  | 9/28/07  | 24% |
| 30 | 1.1.2.2.2 | No | Publish quarterly  facility reports | Leigh Grundhoefer | 10/2/06  | 9/28/07  | 24% |
| 31 | 1.1.2.2.3 | No | Accounting reports available for users and resource owners | Leigh Grundhoefer | 10/2/06  | 9/28/07  | 24% |
| 32 | 1.1.2.2.4 | No | Publish Performance metrics | Leigh Grundhoefer | 10/2/06  | 9/28/07  | 24% |
| 33 | 1.1.2.2.5 | No | GOC Machine Service and Maintainance | Leigh Grundhoefer | 10/2/06 %EDITCELL{ "label, 0" }% | 9/14/07 %EDITCELL{ "label, 0" }% | 16% %EDITCELL{ "label, 0" }% |
| 34 | 1.1.2.2.5.1 | No | GOC Risk Analysis Report | Leigh Grundhoefer | 10/2/06  | 10/30/06  | 0% |
| 35 | 1.1.2.2.5.2 | No | Deployment and Maintenance of OSG Released | Leigh Grundhoefer | 10/2/06 %EDITCELL{ "label, 0" }% | 9/14/07 %EDITCELL{ "label, 0" }% | 17% %EDITCELL{ "label, 0" }% |
| 36 | 1.1.2.2.5.2.1 | No | Develop Service Validations | Leigh Grundhoefer | 10/2/06 %EDITCELL{ "label, 0" }% | 3/7/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 37 | 1.1.2.2.5.2.1.1 | No | Evaluate common OSG and EGEE Site Functional Tests | Leigh Grundhoefer | 10/2/06  | 12/5/06  | 0% |
| 38 | 1.1.2.2.5.2.1.2 | No | Develop monitoring for OSG Authentication Service (GUMS) | Leigh Grundhoefer | 10/2/06  | 12/6/06  | 0% |
| 39 | 1.1.2.2.5.2.1.3 | No | Extend VO Management Service (VOMS) monitoring | Leigh Grundhoefer | 10/26/06  | 1/5/07  | 0% |
| 40 | 1.1.2.2.5.2.1.4 | No | Extend site validation tests | Leigh Grundhoefer | 12/29/06  | 2/13/07  | 0% |
| 41 | 1.1.2.2.5.2.1.5 | No | Develop V2 of VO Resource Service (VORS) portal | Leigh Grundhoefer | 3/7/07  | 3/7/07  | 0% |
| 42 | 1.1.2.2.5.2.2 | No | Operate Service Validations | Leigh Grundhoefer | 10/2/06 %EDITCELL{ "label, 0" }% | 9/14/07 %EDITCELL{ "label, 0" }% | 25% %EDITCELL{ "label, 0" }% |
| 43 | 1.1.2.2.5.2.2.1 | No | Operate VORS/Operations Dashboard | Leigh Grundhoefer | 10/2/06  | 9/14/07  | 25% |
| 44 | 1.1.2.2.5.2.3 | No | Run Facility performance tests | Leigh Grundhoefer | 10/2/06  | 7/5/07  | 0% |
| 45 | 1.1.2.2.5.2.4 | No | Provide OSG Production Services | Leigh Grundhoefer | 10/2/06  | 9/14/07  | 25% |
| 46 | 1.1.2.2.5.2.5 | No | Provide Integration Services | Leigh Grundhoefer | 10/2/06  | 9/14/07  | 25% |
| 47 | 1.1.2.3 | No | Support to OSG VO users | Leigh Grundhoefer | 10/2/06  | 9/14/07  | 25% |
| 48 | 1.1.2.4 | No | Coordination of  Integration Testbed | Rob Gardner | 10/2/06 %EDITCELL{ "label, 0" }% | 8/17/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 49 | 1.1.2.4.1 | No | OSG release candidate 0.5.x Integration for ITB |  | 10/2/06 %EDITCELL{ "label, 0" }% | 3/20/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 50 | 1.1.2.4.1.1 | No | System tests and validation for new services & Vos | Rob Gardner | 10/23/06  | 3/20/07  | 0% |
| 51 | 1.1.2.4.1.2 | No | Provide facility documentation | Leigh Grundhoefer | 12/6/06  | 1/23/07  | 0% |
| 52 | 1.1.2.4.1.3 | No | Document the production infrastructure | Leigh Grundhoefer | 10/2/06  | 10/27/06  | 0% |
| 53 | 1.1.2.4.1.4 | No | Write administration configuration and frequently asked questions guide for Site Administrators | Leigh Grundhoefer | 10/2/06  | 10/27/06  | 0% |
| 54 | 1.1.2.4.1.5 | No | Complete Integration of  OSG 0.6.0 | Leigh Grundhoefer | 2/27/07  | 2/27/07  | 0% |
| 55 | 1.1.2.4.2 | No | OSG release candidate 0.7.x Integration for ITB |  | 3/1/07 %EDITCELL{ "label, 0" }% | 8/17/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 56 | 1.1.2.4.2.1 | No | System tests and validation for new services & Vos | Rob Gardner | 3/1/07  | 8/17/07  | 0% |
| 57 | 1.1.2.4.2.2 | No | Provide facility documentation | Leigh Grundhoefer | 5/10/07  | 6/21/07  | 0% |
| 58 | 1.1.2.4.2.3 | No | Document the production infrastructure | Leigh Grundhoefer | 3/1/07  | 3/28/07  | 0% |
| 59 | 1.1.2.4.2.4 | No | Write administration configuration and frequently asked questions guide for Site Administrators | Leigh Grundhoefer | 3/1/07  | 3/28/07  | 0% |
| 60 | 1.1.2.4.2.5 | Yes | Complete Integration of  OSG 0.8.0 | Leigh Grundhoefer | 8/1/07  | 8/1/07  | 0% |
| 61 | 1.1.2.4.2.6 | Yes | Complete Integration of  OSG 0.8.0 | Leigh Grundhoefer | 8/15/07  | 8/15/07  | 0% |
| 62 | 1.1.3 | No | Integration | Rob Gardner | 10/2/06 %EDITCELL{ "label, 0" }% | 8/16/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 63 | 1.1.3.1 | No | VTB Systems | Rob Gardner | 10/2/06 %EDITCELL{ "label, 0" }% | 10/2/06 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 64 | 1.1.3.1.1 | No | Specification | Rob Gardner | 10/2/06  | 10/2/06  | 0% |
| 65 | 1.1.3.1.2 | No | Infrastructure | Rob Gardner | 10/2/06 %EDITCELL{ "label, 0" }% | 10/2/06 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 66 | 1.1.3.1.3.1 | No | VTB site A | Rob Gardner | 10/2/06  | 10/2/06  | 0% |
| 67 | 1.1.3.1.3.2 | No | VTB site B | Rob Gardner | 10/2/06  | 10/2/06  | 0% |
| 68 | 1.1.3.1.3.3 | No | VTB site C | Rob Gardner | 10/2/06  | 10/2/06  | 0% |
| 69 | 1.1.3.1.3.4 | No | GOC hosted services | Rob Gardner | 10/2/06  | 10/2/06  | 0% |
| 70 | 1.1.3.1.4 | No | VTB facility monitor | Rob Gardner | 10/2/06  | 10/2/06  | 0% |
| 71 | 1.1.3.1.5 | No | Testing and Validation Frameworks | Rob Gardner | 10/2/06  | 10/2/06  | 0% |
| 72 | 1.1.3.1.6 | No | Deployment Cycles | Rob Gardner | 10/2/06  | 10/2/06  | 0% |
| 73 | 1.1.3.1.7 | No | Validation Challenges | Rob Gardner | 10/2/06  | 10/2/06  | 0% |
| 74 | 1.1.3.1.8 | No | Documentation and Reporting | Rob Gardner | 10/2/06  | 10/2/06  | 0% |
| 75 | 1.1.3.2 | No | ITB Systems | Rob Gardner | 10/2/06 %EDITCELL{ "label, 0" }% | 8/16/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 76 | 1.1.3.2.1 | No | ITB release candidates 0.5.x and 0.7.x | Rob Gardner | 10/2/06  | 8/16/07  | 0% |
| 77 | 1.1.3.2.2 | No | System tests and validation | Rob Gardner | 10/2/06  | 10/2/06  | 0% |
| 78 | 1.1.3.2.3 | No | Validation metrics and reports | Rob Gardner | 10/2/06  | 10/2/06  | 0% |
| 79 | 1.1.4 | No | Security | Don Petravick | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 25% %EDITCELL{ "label, 0" }% |
| 80 | 1.1.4.1 | No | Document Security Plan | Don Petravick | 10/2/06  | 12/15/06  | 0% |
| 81 | 1.1.4.2 | Yes | Release Security Plan | Don Petravick | 1/2/07  | 1/2/07  | 100% |
| 82 | 1.1.4.3 | No | Maintain operational security | Don Petravick | 10/2/06  | 9/28/07  | 24% |
| 83 | 1.1.4.4 | No | Run an Incident Response Process | Don Petravick | 10/2/06  | 9/28/07  | 24% |
| 84 | 1.1.4.5 | No | Write Security Policies | Don Petravick | 10/2/06  | 9/28/07  | 24% |
| 85 | 1.1.4.6 | No | Develop and Execute Security Training | Don Petravick | 10/2/06  | 5/1/07  | 41% |
| 86 | 1.1.4.7 | No | Deliver First Security Training | Don Petravick | 3/5/07  | 3/5/07  | 0% |
| 87 | 1.1.4.8 | No | Security Auditing | Don Petravick | 10/2/06  | 10/2/06  | 0% |
| 88 | 1.1.4.9 | No | First audit of  OSG asset | Don Petravick | 5/1/07  | 5/1/07  | 0% |
| 89 | 1.1.4.10 | No | Collaborate with and maintain consistency with other Grid projects | Don Petravick | 10/2/06  | 9/28/07  | 24% |
| 90 | 1.1.5 | No | Troubleshooting | Shaowen Wang | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 24% %EDITCELL{ "label, 0" }% |
| 91 | 1.1.5.1 | No | Troubleshoot end-to-end problems | Shaowen Wang | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 24% %EDITCELL{ "label, 0" }% |
| 92 | 1.1.5.1.1 | No | Implement & test solutions to problems | Shaowen Wang | 10/2/06  | 9/28/07  | 24% |
| 93 | 1.1.5.1.2 | No | Test & deploy troubleshooting utilities | Shaowen Wang | 10/2/06  | 9/28/07  | 24% |
| 94 | 1.1.6 | No | Software Release and Support | Alain Roy | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 14% %EDITCELL{ "label, 0" }% |
| 95 | 1.1.6.1 | No | VDT | Alain Roy | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 15% %EDITCELL{ "label, 0" }% |
| 96 | 1.1.6.1.1 | No | Provide VDT Security Plan | Alain Roy | 10/2/06  | 11/28/06  | 0% |
| 97 | 1.1.6.1.2 | No | VDT Release in support of OSG 0.6.0 | Alain Roy | 10/2/06 %EDITCELL{ "label, 0" }% | 8/1/07 %EDITCELL{ "label, 0" }% | 53% %EDITCELL{ "label, 0" }% |
| 98 | 1.1.6.1.2.1 | No | Collect requirements | Alain Roy | 10/2/06  | 10/13/06  | 100% |
| 99 | 1.1.6.1.2.2 | No | Upgrade existing software | Alain Roy | 10/16/06  | 12/1/06  | 100% |
| 100 | 1.1.6.1.2.3 | No | Add aditional software | Alain Roy | 11/13/06  | 12/1/06  | 100% |
| 101 | 1.1.6.1.2.4 | No | Add support for new platform | Alain Roy | 11/29/06  | 12/15/06  | 100% |
| 102 | 1.1.6.1.2.5 | No | Release VDT for OSG 0.6.0 | Alain Roy | 12/23/06  | 12/23/06  | 100% |
| 103 | 1.1.6.1.2.6 | No | Support and fix problems and release minor versions of VDT for OSG 0.6.0 | Alain Roy | 5/8/07  | 8/1/07  | 0% |
| 104 | 1.1.6.1.3 | No | VDT Release in support of OSG 0.8.0 | Alain Roy | 1/9/07 %EDITCELL{ "label, 0" }% | 8/1/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 105 | 1.1.6.1.3.1 | No | Collect requirements, upgrade SW & add additional SW | Alain Roy | 1/9/07  | 6/29/07  | 0% |
| 106 | 1.1.6.1.3.2 | No | Add support for new platforms | Alain Roy | 4/18/07  | 6/29/07  | 0% |
| 107 | 1.1.6.1.3.3 | No | Release VDT or OSG 0.8.0 | Alain Roy | 5/8/07  | 6/29/07  | 0% |
| 108 | 1.1.6.1.3.4 | No | Support and fix problems and release minor versions of VDT for OSG 0.8.0 | Alain Roy | 5/8/07  | 8/1/07  | 0% |
| 109 | 1.1.6.1.4 | No | Ongoing VDT support | Alain Roy | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 24% %EDITCELL{ "label, 0" }% |
| 110 | 1.1.6.1.4.1 | No | Continual VDT support for OSG users | Alain Roy | 10/2/06  | 9/28/07  | 24% |
| 111 | 1.1.6.1.4.2 | No | Continual VDT support for EGEE | Alain Roy | 10/2/06  | 9/28/07  | 24% |
| 112 | 1.1.6.1.4.3 | No | Continual VDT support for Teragrid | Alain Roy | 10/2/06  | 9/28/07  | 24% |
| 113 | 1.1.6.1.4.4 | No | Continual VDT support for other communities | Alain Roy | 10/2/06  | 9/28/07  | 24% |
| 114 | 1.1.6.1.4.5 | No | Continual VDT support for web pages | Alain Roy | 10/2/06  | 9/28/07  | 24% |
| 115 | 1.1.6.1.5 | No | SRM Tester | Alex Sim | 10/2/06 %EDITCELL{ "label, 0" }% | 9/27/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 116 | 1.1.6.1.5.1 | No | Develop and deploy SRM-tester for v2.2 | Alex Sim | 10/2/06  | 5/1/07  | 0% |
| 117 | 1.1.6.1.5.2 | No | Establish SE monitoring web site for OSG | Alex Sim | 5/1/07  | 5/1/07  | 0% |
| 118 | 1.1.6.1.5.3 | No | Establish SRM test procedure for OSG 0.8.0 | Alex Sim | 11/1/06  | 8/1/07  | 0% |
| 119 | 1.1.6.1.5.4 | No | Establish web-based SRM testing capabilities for SE monitoring | Alex Sim | 5/1/07  | 9/27/07  | 0% |
| 120 | 1.1.6.1.6 | No | Storage and Data Management Software | Gene Oleynik | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 6% %EDITCELL{ "label, 0" }% |
| 121 | 1.1.6.1.6.1 | No | Initial test release of SRM/dCache for installation on OSG sites | Gene Oleynik | 10/2/06  | 11/15/06  | 100% |
| 122 | 1.1.6.1.6.2 | No | Release of SRM/dCache for deployment in VDT for OSG 0.6.0 release | Gene Oleynik | 11/15/06  | 2/15/07  | 0% |
| 123 | 1.1.6.1.6.3 | No | Test bed for performance and scalability measurements for data storage and movement. | Gene Oleynik | 11/15/06  | 9/28/07  | 0% |
| 124 | 1.1.6.1.6.4 | No | Ongoing support for storage and data management parts of VDT | Gene Oleynik | 11/15/06  | 9/28/07  | 0% |
| 125 | 1.1.6.2 | No | OSG Release | Leigh Grundhoefer | 11/1/06 %EDITCELL{ "label, 0" }% | 9/13/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 126 | 1.1.6.2.1 | No | Provide Security Plan | Leigh Grundhoefer | 11/1/06  | 11/1/06  | 0% |
| 127 | 1.1.6.2.2 | No | Package, document and release software | Leigh Grundhoefer | 12/19/06  | 9/13/07  | 0% |
| 128 | 1.1.6.2.3 | Yes | Release  OSG 0.6.0 | Leigh Grundhoefer | 2/27/07  | 2/27/07  | 0% |
| 129 | 1.1.6.2.4 | Yes | Release  OSG 0.8.0 | Leigh Grundhoefer | 8/15/07  | 8/15/07  | 0% |
| 130 | 1.1.6.3 | No | Support for TeraGrid | Alain Roy | 10/2/06 %EDITCELL{ "label, 0" }% | 4/3/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 131 | 1.1.6.3.1 | No | Develop common software layers between TeraGrid, VDT and OSG | Alain Roy | 10/2/06  | 4/3/07  | 0% |
| 132 | 1.1.6.3.2 | Yes | OSG-TeraGrid software using common Globus and Condor releases. | Alain Roy | 4/2/07  | 4/2/07  | 0% |
| 133 | 1.1.6.4 | Yes | Support EGEE | Alain Roy | 3/1/07 %EDITCELL{ "label, 0" }% | 3/1/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 134 | 1.1.6.4.1 | Yes | gLITE release based on VDT 1.6 or greater | Alain Roy | 3/1/07  | 3/1/07  | 0% |
| 135 | 1.1.7 | No | Engagement | John McGee | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 136 | 1.1.7.1 | No | Develop metrics for new community engagement | John McGee | 10/2/06  | 3/1/07  | 0% |
| 137 | 1.1.7.2 | No | Interface and integrate new science domains to use OSG | John McGee | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 138 | 1.1.7.2.1 | No | Develop integration of first additional science domain to use OSG | John McGee | 10/2/06  | 3/30/07  | 0% |
| 139 | 1.1.7.2.2 | No | Develop integration of 2nd additional science domain to use OSG | John McGee | 10/2/06  | 9/28/07  | 0% |
| 140 | 1.1.7.2.3 | No | Document mechanisms for new sciences to use OSG | John McGee | 10/2/06  | 3/7/07  | 0% |
| 141 | 1.1.7.2.4 | Yes | Production use of OSG by one additional science community | John McGee | 3/31/07  | 3/31/07  | 0% |
| 142 | 1.1.7.2.5 | Yes | Production use of OSG by a 2nd  additional science community | John McGee | 9/28/07  | 9/28/07  | 0% |
| 143 | 1.1.7.3 | No | Develop Campus Grid interoperation with OSG | John McGee | 10/2/06 %EDITCELL{ "label, 0" }% | 9/14/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 144 | 1.1.7.3.1 | No | Ready mechanisms to interface Condor-based local pools to OSG infrastructure | John McGee | 10/2/06  | 10/2/06  | 0% |
| 145 | 1.1.7.3.2 | No | Ready general mechanism to interface to  Campus grids | John McGee | 10/2/06  | 9/14/07  | 0% |
| 146 | 1.1.7.3.3 | No | Deploy running of  GLOW jobs into production | Miron Livny | 5/1/07  | 5/1/07  | 0% |
| 147 | 1.1.7.3.4 | No | Deploy running of  GROW jobs into production | Shaowen Wang | 1/1/07  | 1/1/07  | 0% |
| 148 | 1.1.7.3.5 | No | Enable OSG jobs to run in production on Crimson Grid resources. | Miron Livny | 7/2/07  | 7/2/07  | 0% |
| 149 | 1.2 | No | Education, Training and Outreach | Mike Wilde | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 150 | 1.2.1 | No | Workshop content preparation | Mike Wilde | 10/2/06  | 9/28/07  | 0% |
| 151 | 1.2.2 | No | Maintain workshop laboratory facilities | Mike Wilde | 10/2/06  | 9/28/07  | 0% |
| 152 | 1.2.3 | No | Workshop Delivery | Mike Wilde | 4/1/07 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 153 | 1.2.3.1 | No | First training workshop | Mike Wilde | 4/1/07  | 4/1/07  | 0% |
| 154 | 1.2.3.2 | No | Second training workshop | Mike Wilde | 7/1/07  | 7/1/07  | 0% |
| 155 | 1.2.3.3 | No | Third training workshop | Mike Wilde | 9/28/07  | 9/28/07  | 0% |
| 156 | 1.2.4 | No | Student Engagement and Support | Mike Wilde | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 157 | 1.2.4.1 | No | Support for the I2U2 Project | Mike Wilde | 10/2/06  | 9/28/07  | 0% |
| 158 | 1.2.4.2 | No | Student Engagement | Mike Wilde | 10/2/06  | 6/1/07  | 0% |
| 159 | 1.2.4.3 | No | CS Research Support | Mike Wilde | 10/2/06  | 9/28/07  | 0% |
| 160 | 1.2.5 | No | International Outreach | Mike Wilde | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 161 | 1.2.5.1 | No | Operational OSG site in South Africa | Jeremy Dodd | 2/1/07  | 9/28/07  | 0% |
| 162 | 1.2.5.2 | No | South American outreach | Mike Wilde | 10/2/06  | 9/28/07  | 0% |
| 163 | 1.2.5.3 | No | Staffing, Metrics and Reporting | Mike Wilde | 10/2/06  | 9/28/07  | 0% |
| 164 | 1.3 | No | Science Applications and Extensions | Würthwein Wenaus | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 5% %EDITCELL{ "label, 0" }% |
| 165 | 1.3.1 | No | Liaise with Users | Würthwein Wenaus | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 3% %EDITCELL{ "label, 0" }% |
| 166 | 1.3.1.1 | No | Run Users Group | Würthwein Wenaus | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 167 | 1.3.1.1.1 | No | Support Users of OSG | Rana, Green | 10/2/06  | 9/28/07  | 0% |
| 168 | 1.3.1.1.2 | No | Gather & report user satisfaction surveys | Rana, Green | 5/1/07  | 6/26/07  | 0% |
| 169 | 1.3.1.1.3 | No | Gathering Quarterly Science Benefit reports | Rana, Green | 10/2/06  | 9/28/07  | 0% |
| 170 | 1.3.1.1.4 | No | Gather User requirements for OSG 0.6.0 | Würthwein Wenaus | 10/30/06  | 10/31/06  | 0% |
| 171 | 1.3.1.1.5 | No | Gather User requirements for OSG 0.8.0 | Würthwein Wenaus | 3/9/07  | 3/12/07  | 0% |
| 172 | 1.3.1.2 | No | Analyze Facility/VOs to identify & specify problems | Würthwein Wenaus | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% |
| 173 | 1.3.1.2.1 | No | Assemble and interpret usage reports | Rana, Green | 10/2/06  | 9/28/07  | 0% |
| 174 | 1.3.1.2.2 | No | Gather and address user feedbacks | Rana, Green | 10/2/06  | 9/28/07  | 0% |
| 175 | 1.3.1.2.3 | No | Interpret logging and bookkeeping information | Rana, Green | 10/2/06  | 9/28/07  | 0% |
| 176 | 1.3.1.2.4 | No | Design troubleshooting checklist and roadmap | Rana, Green, Wang | 10/2/06  | 9/28/07  | 0% |
| 177 | 1.3.1.3 | No | Support Application Integration: | Würthwein Wenaus | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 24% %EDITCELL{ "label, 0" }% |
