%META:TOPICINFO{author="RuthPordes" date="1236652859" format="1.1" reprev="1.2" version="1.2"}%
%META:TOPICPARENT{name="Main.RuthPordes"}%
<!-- DO NOT EDIT THIS SECTION. See "Edit below this line" below -->





<!-- DO NOT EDIT ABOVE THIS LINE! -->
Item Number	Status	OSG person Assigned To	Problem / Action Item	From Meeting	OSG Meeting for Followup	Open 	Finish	VO / External Project Contact	Resolution / Plan
| 48	| Open	| Ruth	|  Capabilities of RESS to ensure jobs don't go to sites with low efficiency 	| D0 Quarterly 	| Users 	| 6/27/08	| 	| Adam Lyon, Joel Snow	| Attend RESS meeting on Tuesday 1st July to discuss. ||
| 49	| Open	| Ruth	|  Document data generated, I/O rates and limits in scale imposed by all parts of the system by D0 MC jobs on OSG,  	| D0 Quarterly 	| ET 	| 6/27/08	| 	| Qizhong Li	|  ||
| 55	| Open	| Ruth/Abhishek	|  Users/VO campaign on OSG-TeraGrid gateway 	| Core-ET 	| ET 	| 8/5/08	| 	| 0%	| Get test through the OSG-TeraGrid gateway to show usefulness to stakeholders ||
| 57	| Open 	| Miron	|  How to meet PI goal of 100% Utilization of all OSG resources 	| Core-ET 	| Core-ET 	| 8/5/08	| 	| 0%	|  ||
| 58	| Open 	| Brian	|  Get summaries for non-physics and physics from accounting reports 	| Core-ET 	| Accounting 	| 8/5/08	| 	| Philippe Canal	|  ||
| 59	| Open	| Chander	|  Testing of new capabilities/prototypes is in S/W? 	| Core-ET 	| Software 	| 8/5/08	| 	| Alain Roy	|  ||
| 60	| Open	| Ruth	|  Get stakeholder input for technical dashboard 	| Core-ET 	| ET 	| 8/5/08	| 	| 0%	|  ||
| 61	| Open	| Ruth	|  Define boundaries/transition between extensions, s/w and production 	| Core-ET 	| ET 	| 8/5/08	| 	| 0%	|  ||
| 63	| Open	| Brian	|  Define purpose of each metric 	| Core-ET 	| ET 	| 8/5/08	| 	| 0%	|  ||
| 64	| Open	| Ruth	|  Monitoring existing is: Accounting, RSV, BDII, RESS; Brian to send report of what he perceives from all these sources each Monday to core-Et 	| Core-ET 	| ET 	| 8/5/08	| 	| 0%	|  ||
| 68	| Open	| Ruth	|  What is the OSG view to the Software presentation/lists of Oliver Keeble? 	| WLCG-MB 	|  	| 8/6/08	| 	| 0%	|  ||
| 71	| Open	| 	|  ATLAS need for proof? 	|  	|  	| 8/11/08	| 	| 0%	|  ||
| 72	| Open	| Ruth	|  Internal review of operations production volume and resource needs.  	|  	| ET 	| 9/1/08	| 	| 0%	|  ||
| 74	| Open	| Ruth	|  Define Community Grids as a first class object in OSG 	|  	|  	| 9/18/08	| 	| 0%	|  ||
| 75	| Open	| Ruth	|  Work Analysis Quantification and Extrapolation Activity 	|  	|  	| 9/18/08	| 	| 0%	|  ||


---++ Heading

a topic


-- Main.RuthPordes - 24 Feb 2009
