---+!! Wysiwyg Plugin

Support for the integration of WYSIWYG (What-You-See-Is-What-You-Get) editors. Comes bundled with a complete integration of the feature-rich [[http://kupu.oscom.org][Kupu]] editor.

<img src="%ATTACHURL%/screenshot.jpg" alt="Screenshot" />

The plugin is a generic framework that supports editing of TWiki topics using any browser-based HTML editor. It works by transforming TML (TWiki Meta Language) into HTML for the editor and then transforming HTML back into TML on save. These steps can be separated to support the import of HTML from external sources such as existing web pages.

The plugin should operate with TWiki20040904 as well as TWiki-4.0.0 and later.

*Caveat*: WysiwygPlugin is designed for editing TWiki topics, not as a general purpose HTML editor. It will work fine on topics that contain text, TML formatting, and most HTML. However, because of the complexity of transforming TML into HTML and back, complex TML, and mixing HTML and TML may not give the results you expect. You are recommended to use the standard browser textarea editor for editing existing topics that contain mixed HTML and TML, or complex %<nop>TML%-type variables.

%TOC%

---++ Features
	* Supports the input of malformed HTML
	* Full round-trip (TML -> XHTML -> TWiki syntax)
	* Framework is editor agnostic
	* Customised [[http://kupu.oscom.org][Kupu]] editor included

---++ Details
---+++ What's in the package
The package includes the following pieces:
	* TML (TWiki syntax) to HTML translator
	* HTML to TML translator (with stand-alone script)
	* Generic TWiki plugin for automating the translation during editing
	* [[http://kupu.oscom.org][Kupu]] editor integration, implemented as a TWiki skin
---+++ How to use the editor
Basic help for most of the functions in the toolbar is available by "hovering" the mouse over the button. 
Some functions require a bit more explanation:
	* "Insert No-Op" inserts a &lt;nop> region. Any TWiki syntax such as wikiwords or variables inside the region will be disabled in the rgeion. $lt;nop> regions may not extend over line breaks.
	* The rightmost drop-down will give you a menu of TWiki variables that can be inserted. Any of these variables can be edited after they have been placed in the text, for example to add parameters.
	* "Insert a WikiWord" will give you a menu of topics in the _current web_ that can be inserted. Topics are inserted as links, though typing wikiwords in plain text will work just as well.
	* Watch out for the &lt;&gt; button on the right of the toolbar. It lets you switch into an HTML view, which can be very useful when you can't get your formatting right.
	* In TWiki, a totally empty table cell causes the cell to be merged with the cell immediately to the left. To make this effect more transparent in the editor, these empty cells are shown with the text "%<nop>SPAN%" in them. In Kupu, if you add %<nop>SPAN% to a table cell, then all the rest of the content will be thrown away and the cell will be converted to an empty table cell. Note that this only applies to tables that are converted to TWiki syntax.

---++++ Kupu Notes
The version of Kupu shipped with this plugin is an uncustomised basic Kupu release. All the TWiki customisation is done as plugins and extensions to Kupu - the basic kupu code is shipped completely intact.

---+++ How it works
The plugin works by translating the topic text into HTML, which is then fed to the editor. The edited HTML is then run through the reverse translation before saving to the topic. TWiki syntax is used in preference to HTML in the stored topic wherever possible, though HTML may be used if the translator can't find a suitable TML equivalent..

The default rendering that TWiki uses to generate HTML for browsers is 'lossy' - information in the TWiki syntax is lost in the HTML output, and a round-trip (recovering the original TWiki syntax from the HTML) is impossible. To solve this problem the plugin instead uses its own translation of TWiki syntax to pure XHTML. The generated XHTML is annotated with CSS classes that support the accurate recovery of the original TWiki syntax.

_(before you ask the obvious question, yes, the translator *could* be used to replace the TWiki rendering pipeline for generating HTML pages. In fact, the translator is taken almost directly from the implementation of the rendering pipeline for the TWiki 'Dakar' release)_

Translation of the HTML back to TWiki syntax uses the CPAN:HTML::Parser. This parser is used in preference to a more modern XML parser, because the HTML may not generate fully compliant XHTML. A strict parser would risk losing content. CPAN:HTML::Parser is better at handling malformed syntax.

There is also the advantage that the translator can be used to import HTML from other sources - for example, existing web pages. Due to the simple nature of TWiki syntax and the complexity of HTML, this translation is lossy - i.e there will be HTML features that can be entered by editors that will be lost in this translation step. This is especially noticeable with HTML tables.

---+++ Using the translators from Perl scripts

Both translators can be used directly from Perl scripts, for example to build your own stand-alone translators.

An example stand-alone convertor script for HTML to TWiki is included in the installation. It can be found in the top-level =tools= directory and is called =html2tml.pl=.

---++ Plugin Installation Instructions
	* Download the ZIP file from the Plugin web (see below)
	* Unzip ==%TOPIC%.zip== in your twiki installation directory. Content:
	| *File:* | *Description:* |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/kupu/include.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/kupu/kupudrawerstyles.css== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/kupu/kupumacros.html== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/kupu/kupustyles.css== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/kupu/lenya.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/kupu/lenya.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/kupu/toolbar.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/kupu/toolboxes.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/kupu/wire.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/kupu/xmlconfig.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/content2edit.xsl== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/drawers/imagedrawer.xsl== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/drawers/imagelibraries.xml.jx== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/drawers/kupudrawerstyles.css== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/drawers/libraries.xml.jx== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/drawers/linkdrawer.xsl== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/drawers/linklibraries.xml.jx== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/drawers/publication_image_library.xml.jx== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/drawers/sitetree_link_library.xml.jx== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/i18n.xsl== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/images/emblem-generic.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/images/exit.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/images/page-image.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/images/pub-image.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/images/right_arrow.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/images/sitetree-link.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/kupumacros.xsl== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/kupusave.xsl== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/page2kupu.xsl== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/pageassets2kupulibrary.xsl== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/lenya/sitetree2kupulibrary.xsl== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/cnf/head.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/cnf/include.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/cnf/toolboxes.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/cnf/wire.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/cnf/xmlconfig.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/fulldoc.html== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupu-pox.cgi== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupu.cgi== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupu.html== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupu.pox== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupu.pox.jspx== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupubasetools.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupubeforeunload.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupublank.html== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupucleanupexpressions.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupucnf.html== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupucnftable.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupucontentfilters.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupucontentstyles.css== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupucontextmenu.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/allimages.xml== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/drawer.xsl== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/drawer.xsl.metadata== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/imagelibrary.xml== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/kupubuttons.xml== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/linklibrary.xml== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos.xml== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/bitflux_logo.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/bitflux_logo_preview.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/bubnbros.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/bubnbros_preview.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/codespeak_logo.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/codespeak_logo_preview.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/diver_logo.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/diver_logo_preview.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/eth_logo.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/eth_logo_preview.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/infrae_logo.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/infrae_logo_preview.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/kupu_logo.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/kupu_logo_preview.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/lenya_logo.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/lenya_logo_preview.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/opensource.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/opensource_preview.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/oscom4_banner.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/oscom4_banner_preview.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/oscom_logo.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/oscom_logo_preview.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/plone_logo.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/plone_logo_preview.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/pypy_logo.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/pypy_logo_preview.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/silva_logo.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/silva_logo_preview.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/twiki_logo.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/twiki_logo.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/zea_logo.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/zea_logo_preview.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/zope_logo.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawers/logos/zope_logo_preview.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupudrawerstyles.css== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupueditor.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuform.html== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuhelpers.js== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/background-color.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/bold.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/bold.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/buttons.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/caret.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/closed.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/copy.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/create-new.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/cut.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/definitionlist.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/document.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/exit.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/exthyperlink.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/folder.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/fonts.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/format.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/hr.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/image.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/indent.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/indent.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/inthyperlink.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/italic.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/italic.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/justify-center.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/justify-full.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/justify-left.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/justify-right.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/kupu_icon.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/kupulibrary.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/kupusearch_icon.gif== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/larger-text.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/link.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/opened.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/ordered-list.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/outdent.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/paste.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/redo-disabled.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/redo.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/remove.png== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/common/kupuimages/save.png== | Kupu 1.3.2 |
