%META:TOPICINFO{author="JamesWeichel" date="1264607530" format="1.1" version="1.16"}%
%META:TOPICPARENT{name="WebHome"}%
---+!! *<nop>%SPACEOUT{%TOPIC%}%*
---++ *List of Work Items*
The following table lists work items for the team.
| *Sort* | *Item* | *Owner(s)* | *Date* | *Status/Notes* |
| 82 | - Schedule Meeting Facilities | Jim | 2010/01/15 %Y% | Complete: 2010/01/25 |
| 84 | - Develop Meeting Plan | Jim | 2010/01/15 %Y% | Complete: 2010/01/22 |
| 86 | - Prepare package for each area's documents based on Triage | Jim | 2010/01/20 %Y% | Complete: 2010/01/20 |
| 88 | - Send out Meeting Notice and Instructions | Jim | 2010/01/20 | Agenda, Identify a few docs to work on (or organization or the area), Include check of ability to edit TWiki |
| 92 | - Create workshop presentations | Jim/Robert/Kyle | 2010/02/01 | |
| 93 | - Create Twiki Variable for actions required during the release process | Robert | 2010/01/29 | |

---++ *List of Issues/Questions to Resolve*
The following table lists issues that have been discovered or mentioned in various forums.
| *Issue* | *Contact* | *Date* | *Owner(s)* | *Status/Notes* |
| How can we mark/track pages that need updates?  E.g. Those that need VORS references updated? | Elizabeth Chism | 2009/11/16 | | Elizabeth suggested a TWiki Page that lists pages that need updating.  We will do this by changing the document state to cause an update.  In the case of something like VORS, we can do a search for documents that mention it and use that as the list or (preferably) change their state to cause an update by owners. |
| Do we have documentation to tell a site what has to be done to add support for a new VO? | Peter Doherty | 2009/11/19 | | Peter will send email with info he has assembled |
| Why do you have to enter your TWiki id and password twice to edit a page? | Horst Severini | 2009/11/19 %Y% | Kyle | Resolved: 2010/01/05.  Reported at the 2010/01/14 VO meeting. |
| Is the procedure for getting a TWiki account clear.  E.g. do you have to have an OIM account first? | Horst Severini | 2009/11/19 %Y% | Jim | Resolved: Yes, you now must be in OIM to get a TWiki Account and the Registration page informs you of that.  Reported at the 2010/01/14 VO meeting. |
| Web Statistics are Needed | Jim | 2010/02/01 | Arvind | Set up automatic, monthly, statistics gathering for ReleaseDocumentation.WebHome (see TWiki.TWikiDocumentation#WebStatistics_site_statistics) Ticket #8033 |
---++ *Comments*
%COMMENT{type="tableappend"}%

%RESPONSIBLE% Main.JamesWeichel %BR%

-- Main.JamesWeichel - 05 Nov 2009
